contractID,managerID,teamID,startDate,endDate
1,1,71,2012-06-01,2015-02-01
2,2,71,2015-02-01,2015-10-01
3,3,71,2015-11-01,2016-03-01
4,4,71,2016-06-01,2016-10-01
5,5,71,2016-10-01,2018-10-01
6,6,71,2018-10-01,2021-11-01
7,7,72,2013-08-01,2016-05-01
8,8,72,2016-06-01,2017-10-01
9,9,72,2017-11-01,2018-05-01
10,10,72,2018-05-01,2019-12-01
11,11,72,2019-12-01,2021-06-01
12,74,73,2012-10-01,2020-08-01
13,75,73,2020-08-01,2021-06-01
14,8,74,2014-06-01,2016-06-01
15,12,74,2013-01-01,2014-05-01
16,13,74,2016-06-01,2017-06-01
17,14,74,2017-06-01,2018-03-01
18,15,74,2018-03-01,2018-12-01
19,16,74,2018-12-01,
20,13,75,2017-10-01,2019-02-01
21,17,75,2011-11-01,2015-06-01
22,18,75,2015-07-01,2017-02-01
23,19,75,2017-02-01,2017-10-01
24,20,75,2019-02-01,
25,9,76,2020-12-01,2021-05-01
26,21,76,2014-06-01,2014-12-01
27,22,76,2015-01-01,2017-11-01
28,23,76,2017-11-01,2018-04-01
29,24,76,2018-04-01,2019-03-01
30,25,76,2019-03-01,2019-06-01
31,26,76,2019-06-01,2020-12-01
32,9,77,2015-10-01,2016-07-01
33,27,77,2013-10-01,2015-03-01
34,28,77,2015-03-01,2015-10-01
35,29,77,2016-07-01,2017-05-01
36,30,77,2017-06-01,2017-10-01
37,31,77,2017-11-01,2018-04-01
38,32,77,2018-05-01,2019-10-01
39,33,77,2019-10-01,2020-11-01
40,34,77,2020-12-01,2022-01-01
41,9,78,2016-12-01,2017-05-01
42,23,78,2015-01-01,2016-12-01
43,35,78,2014-08-01,2014-12-01
44,36,78,2017-09-01,2021-07-01
45,37,78,2021-07-01,
46,76,79,2014-04-01,2015-01-01
47,77,79,2015-01-01,2017-03-01
48,78,79,2017-05-01,2021-11-01
49,38,80,2013-06-01,2015-12-01
50,39,80,2015-12-01,2016-06-01
51,40,80,2016-07-01,2018-07-01
52,41,80,2018-07-01,2019-06-01
53,42,80,2019-07-01,2021-01-01
54,43,80,2021-01-01,2022-09-01
55,9,81,2011-06-01,2015-05-01
56,26,81,2015-06-01,2017-11-01
57,29,81,2017-11-01,
58,12,82,2014-05-01,2019-11-01
59,38,82,2019-11-01,2021-04-01
60,40,82,2021-11-01,
61,44,82,2021-06-01,2021-11-01
62,45,83,1996-10-01,2018-05-01
63,46,83,2018-05-01,2019-11-01
64,47,83,2019-12-01,
65,48,84,2014-02-01,2015-12-01
66,49,84,2016-01-01,2016-10-01
67,50,84,2016-10-01,2016-12-01
68,51,84,2017-01-01,2017-12-01
69,52,84,2017-12-01,2018-05-01
70,53,84,2018-06-01,2019-05-01
71,54,84,2019-06-01,2021-07-01
72,55,84,2021-08-01,
73,1,85,2018-01-01,2018-05-01
74,15,85,2013-05-01,2018-01-01
75,5,86,2019-07-01,2021-10-01
76,23,86,2010-12-01,2014-12-01
77,56,86,2015-01-01,2015-06-01
78,57,86,2015-06-01,2016-03-01
79,58,86,2016-03-01,2019-06-01
80,20,87,2012-06-01,2015-10-01
81,59,87,2015-10-01,
82,60,88,2013-06-01,2016-06-01
83,61,88,2016-07-01,
84,38,89,2016-05-01,2018-12-01
85,62,89,2014-07-01,2016-05-01
